,상호,전화번호,주소,상표,부가정보,고급휘발유,보통휘발유,경유,,실내등유,구,세차장,24시영업
140,SK에너지(주) 박미주유소,02-802-6749,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,세차장,1879.0,1739.0,1599.0,,1380.0,금천구,O,X
141,현대오일뱅크㈜직영 금천제일주유소,02-859-5426,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,세차장,1889.0,1789.0,1649.0,,0.0,금천구,O,X
142,화랑대주유소,02-977-9697,서울 노원구 화랑로 483,HD현대오일뱅크,"세차장, 24시영업",2070.0,1675.0,1525.0,,1600.0,노원구,O,O
143,이엠석유(주)배꽃나라주유소,02-973-5172,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,"세차장, 경정비",1995.0,1675.0,1545.0,,0.0,노원구,O,X
144,(주)정건에너지직영,02-975-1386,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,세차장,1944.0,1675.0,1575.0,,0.0,노원구,O,X
145,태릉솔밭주유소,02-976-5189,서울 노원구 노원로 49 (공릉동),S-OIL,"세차장, 24시영업",1957.0,1695.0,1575.0,,0.0,노원구,O,O
146,삼육주유소,02-949-3677,서울 노원구 화랑로 822 (공릉동),SK에너지,세차장,0.0,1725.0,1595.0,,1400.0,노원구,O,X
147,구도일주유소 불암,02-932-6850,서울 노원구 한글비석로 268 (중계동),S-OIL,세차장,0.0,1729.0,1609.0,,0.0,노원구,O,X
148,한신주유소,02-974-5151,서울 노원구 동일로 1089 (공릉동),SK에너지,세차장,1980.0,1730.0,1620.0,,1700.0,노원구,O,X
149,SK에너지㈜직영 상계주유소,02-930-5151,서울 노원구 노해로 527 (상계동),SK에너지,세차장,0.0,1749.0,1619.0,,0.0,노원구,O,X
150,상계동주유소,02-936-5035,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,경정비,0.0,1795.0,1670.0,,1570.0,노원구,X,X
151,(주)소모 수락산셀프주유소,02-3392-5656,서울 노원구 동일로 1772,GS칼텍스,,0.0,1798.0,1688.0,,1600.0,노원구,X,X
152,신성주유소,02-916-4334,서울 노원구 월계로 328 (월계동),S-OIL,"세차장, 24시영업",0.0,1818.0,1698.0,,0.0,노원구,O,O
153,월계주유소,02-917-7650,서울 노원구 월계로 252,GS칼텍스,세차장,1994.0,1819.0,1679.0,,0.0,노원구,O,X
154,성북역주유소,02-919-8141,서울특별시 노원구 광운로 95 (월계1동),GS칼텍스,세차장,2058.0,1828.0,1698.0,,0.0,노원구,O,X
155,하계삼호주유소,02-974-8818,서울 노원구 공릉로 294 (하계동),GS칼텍스,,0.0,1875.0,1745.0,,0.0,노원구,X,X
156,요한주유소,02-955-8669,서울 도봉구 마들로 776,HD현대오일뱅크,세차장,0.0,1639.0,1499.0,,0.0,도봉구,O,X
157,(주)자연에너지 햇살주유소,02-954-4555,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,세차장,1905.0,1639.0,1499.0,,0.0,도봉구,O,X
158,이케이에너지 주식회사,02-3494-3641,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,세차장,0.0,1639.0,1499.0,,0.0,도봉구,O,X
159,도봉제일주유소(주)송만에너지,02-955-5185,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,,0.0,1649.0,1509.0,,1390.0,도봉구,X,X
160,한이에너지(주) 쌍문주유소,02-992-0220,서울 도봉구 도봉로 547 (쌍문동),S-OIL,"세차장, 경정비, 24시영업",1905.0,1649.0,1509.0,,0.0,도봉구,O,O
161,지에스칼텍스㈜ 방학동주유소,02-3493-5189,서울 도봉구 방학로 186,GS칼텍스,세차장,1905.0,1651.0,1515.0,,1450.0,도봉구,O,X
162,(주)헨지스에너지 구도일주유소 도봉,02-3491-3454,서울 도봉구 도봉로 706 (방학동),S-OIL,"세차장, 경정비",0.0,1655.0,1515.0,,0.0,도봉구,O,X
163,삼미북부셀프주유소,02-992-5561,서울 도봉구 도봉로 437 (쌍문동),SK에너지,"세차장, 24시영업",0.0,1661.0,1525.0,,0.0,도봉구,O,O
164,구도일주유소 파크빌,02-906-5104,서울 도봉구 해등로3길 86 (창동),S-OIL,,0.0,1675.0,1545.0,,1480.0,도봉구,X,X
165,극동유화(주) 대안주유소,02-996-6640,서울 도봉구 마들로 574 (창동),S-OIL,"세차장, 경정비",0.0,1675.0,1515.0,,0.0,도봉구,O,X
166,대성산업(주)신창주유소,02-905-4441,서울 도봉구 덕릉로 267 (창동),GS칼텍스,"세차장, 24시영업",0.0,1675.0,1535.0,,0.0,도봉구,O,O
167,오복주유소,02-3494-1500,서울 도봉구 방학로 43,S-OIL,세차장,2300.0,1735.0,1595.0,,1700.0,도봉구,O,X
168,HD현대오일뱅크㈜직영 영신주유소,02-956-5152,서울 도봉구 방학로 151,HD현대오일뱅크,세차장,2107.0,1797.0,1667.0,,1440.0,도봉구,O,X
169,(주)자연에너지 국민주유소,02-2216-7155,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,,1889.0,1625.0,1497.0,,0.0,동대문구,X,X
170,재정제2주유소,02-2249-6682,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,세차장,0.0,1645.0,1517.0,,0.0,동대문구,O,X
171,(주)정건에너지 배봉로지점,02-2242-0556,서울 동대문구 서울시립대로 108,HD현대오일뱅크,세차장,0.0,1645.0,1517.0,,1450.0,동대문구,O,X
172,재정주유소,[phone],서울 동대문구 전농로 121,HD현대오일뱅크,세차장,1889.0,1645.0,1517.0,,0.0,동대문구,O,X
173,풍한주유소,02-924-5189,서울 동대문구 안암로 168,SK에너지,"세차장, 24시영업",0.0,1655.0,1525.0,,0.0,동대문구,O,O
174,대성산업(주)동마장주유소,02-966-5451,서울 동대문구 고산자로 405 (용두동),GS칼텍스,"세차장, 경정비, 24시영업",1885.0,1675.0,1545.0,,0.0,동대문구,O,O
175,(주)안국에너지 삼원셀프주유소,02-2244-1972,서울 동대문구 망우로 90 (휘경동),SK에너지,세차장,0.0,1728.0,1588.0,,1540.0,동대문구,O,X
176,동서울고속주유소,02-969-1144,서울 동대문구 한천로 414,SK에너지,,1879.0,1745.0,1595.0,,0.0,동대문구,X,X
177,삼미상사(주)장안킹셀프주유소,02-2242-7115,서울 동대문구 한천로 100 (장안동),SK에너지,세차장,0.0,1749.0,1609.0,,0.0,동대문구,O,X
178,열린주유소,02-2215-6543,서울 동대문구 한천로 263 (휘경동),S-OIL,,0.0,1749.0,1599.0,,0.0,동대문구,X,X
179,삼영주유소,02-2217-2018,서울 동대문구 답십리로 258 (장안동),SK에너지,세차장,0.0,1755.0,1615.0,,1700.0,동대문구,O,X
180,홍능주유소,02-966-9190,서울 동대문구 홍릉로 87,S-OIL,세차장,0.0,1755.0,1615.0,,1500.0,동대문구,O,X
181,HD현대오일뱅크㈜직영 스피드주유소,02-2216-5151,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,"세차장, 24시영업",1844.0,1759.0,1629.0,,0.0,동대문구,O,O
182,한영주유소 (한화),02-2214-9890,서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,,0.0,1797.0,1698.0,,0.0,동대문구,X,X
183,오동나무주유소,02-2247-5132,서울 동대문구 한천로 81,S-OIL,,0.0,1798.0,1658.0,,1600.0,동대문구,X,X
184,주식회사 새서울글로벌,02-832-7926,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,"세차장, 24시영업",1895.0,1658.0,1518.0,,0.0,동작구,O,O
185,지에스칼텍스(주) 대방주유소,02-826-5145,서울 동작구 여의대방로 214,GS칼텍스,,1879.0,1679.0,1559.0,,1450.0,동작구,X,X
186,창원이엔지주유소,02-825-5151,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,세차장,0.0,1689.0,1579.0,,0.0,동작구,O,X
187,HD현대오일뱅크㈜직영 사당셀프주유소,02-521-3618,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,"세차장, 24시영업",2029.0,1724.0,1619.0,,0.0,동작구,O,O
188,지에스칼텍스㈜직영 남성주유소,02-532-0606,서울 동작구 동작대로 135,GS칼텍스,24시영업,1925.0,1725.0,1615.0,,0.0,동작구,X,O
189,HD현대오일뱅크㈜직영 동작주유소,02-817-9179,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,세차장,1934.0,1754.0,1639.0,,0.0,동작구,O,X
190,HD현대오일뱅크㈜직영 흑석동셀프주유소,02-815-0724,서울 동작구 현충로 101 (흑석동),HD현대오일뱅크,"세차장, 24시영업",1899.0,1764.0,1649.0,,0.0,동작구,O,O
191,매일주유소,02-817-4085,서울 동작구 상도로 139 (상도동),S-OIL,세차장,0.0,1799.0,1679.0,,1650.0,동작구,O,X
192,살피재주유소,02-817-2559,서울 동작구 상도로 334,SK에너지,,0.0,1895.0,1785.0,,0.0,동작구,X,X
193,(주)타이거통상 월드컵주유소,[phone],서울 마포구 월드컵북로 170 (성산제2동),S-OIL,,1879.0,1649.0,1529.0,,0.0,마포구,X,X
194,청원주유소,02-325-5533,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,세차장,1978.0,1659.0,1569.0,,0.0,마포구,O,X
195,성산대교셀프주유소,02-323-0078,서울 마포구 성산로 144,HD현대오일뱅크,"세차장, 경정비",0.0,1659.0,1569.0,,1649.0,마포구,O,X
196,마포시엠주유소,02-338-9447,서울 마포구 월드컵북로 62,SK에너지,,0.0,1659.0,1539.0,,0.0,마포구,X,X
197,(주)안국에너지 망원동주유소,02-334-0917,서울 마포구 월드컵로 119 (망원동),SK에너지,세차장,0.0,1758.0,1628.0,,0.0,마포구,O,X
198,에쓰오일(주) 염리동주유소,02-3272-5155,서울 마포구 백범로 126 (염리동),S-OIL,세차장,0.0,1779.0,1669.0,,0.0,마포구,O,X
199,용강주유소,[phone],서울 마포구 토정로 258,S-OIL,,0.0,1779.0,1669.0,,1650.0,마포구,X,X
200,마포주유소,02-711-5189,서울 마포구 마포대로 186,S-OIL,세차장,1942.0,1792.0,1682.0,,0.0,마포구,O,X
201,(주)만성상사 대흥주유소,02-3273-5151,서울 마포구 대흥로 61 (대흥동),SK에너지,"세차장, 24시영업",2199.0,1799.0,1689.0,,1745.0,마포구,O,O
202,에스에스오토셀프,02-336-5185,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,"세차장, 24시영업",2098.0,1799.0,1689.0,,0.0,마포구,O,O
203,SK에너지 양지주유소,02-706-8955,서울 마포구 마포대로 69 (도화동),SK에너지,"편의점, 24시영업",1929.0,1825.0,1725.0,,0.0,마포구,X,O
204,SK에너지(주) 안국주유소,02-3144-1197,서울 마포구 양화로 33,SK에너지,24시영업,1929.0,1829.0,1729.0,,0.0,마포구,X,O
205,(주)미래아스팔트 신우주유소,02-304-5522,서울 서대문구 가좌로 106(홍은동),S-OIL,"세차장, 경정비",0.0,1659.0,1549.0,,0.0,서대문구,O,X
206,(주)가재울뉴타운주유소,[phone],서울 서대문구 모래내로 205,HD현대오일뱅크,편의점,0.0,1659.0,1549.0,,0.0,서대문구,X,X
207,(주)창원이엔지 홍제지점,02-379-0753,서울 서대문구 통일로 455 (홍제동),HD현대오일뱅크,,0.0,1665.0,1549.0,,1800.0,서대문구,X,X
208,지에스칼텍스(주)홍제동주유소,02-736-3708,서울 서대문구 통일로 372,GS칼텍스,세차장,1915.0,1665.0,1549.0,,0.0,서대문구,O,X
209,㈜한화미 구도일주유소 두꺼비,02-336-0611,서울 서대문구 성산로 312,S-OIL,"세차장, 경정비",1899.0,1669.0,1569.0,,0.0,서대문구,O,X
210,HD현대오일뱅크㈜직영 연세주유소,02-337-8220,서울 서대문구 연희로 184,HD현대오일뱅크,세차장,1889.0,1674.0,1589.0,,0.0,서대문구,O,X
211,남정주유소,02-305-9828,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,,0.0,1678.0,1568.0,,0.0,서대문구,X,X
212,(주)안국에너지 삼보셀프주유소,02-336-6151,서울 서대문구 연희로 78 (연희동),SK에너지,"세차장, 경정비",1898.0,1698.0,1579.0,,0.0,서대문구,O,X
213,중앙에너비스 동교지점,[phone],서울 서대문구 연희로 12 (창천동),SK에너지,편의점,1998.0,1718.0,1598.0,,0.0,서대문구,X,X
214,행촌제2주유소,02-365-5189,서울 서대문구 성산로 490 (대신동),SK에너지,"세차장, 편의점, 24시영업",1947.0,1728.0,1579.0,,0.0,서대문구,O,O
215,㈜우남에너지 문화사랑주유소,02-395-4300,서울 서대문구 세검정로 87,S-OIL,세차장,0.0,1739.0,1659.0,,1650.0,서대문구,O,X
216,연희주유소,02-338-8045,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,"세차장, 편의점",1995.0,1745.0,1635.0,,0.0,서대문구,O,X
217,광호주유소,02-395-7236,서울 서대문구 연희로 266 (홍은동),SK에너지,세차장,0.0,1745.0,1635.0,,0.0,서대문구,O,X
218,만남의광장주유소,02-573-7430,서울 서초구 양재대로12길 73-71,알뜰(ex),"충전소, 편의점, 24시영업",0.0,1654.0,1509.0,,0.0,서초구,X,O
219,씨앤에스유통㈜ 내곡드림주유소,02-2058-3224,서울 서초구 헌릉로 177 (내곡동),S-OIL,세차장,1885.0,1685.0,1565.0,,1580.0,서초구,O,X
220,(주)대농석유 남태령주유소,02-587-0895,서울 서초구 과천대로 838 (방배동),SK에너지,세차장,0.0,1695.0,1595.0,,0.0,서초구,O,X
221,HD현대오일뱅크㈜직영 사평로주유소,02-3481-2513,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,세차장,1889.0,1698.0,1649.0,,0.0,서초구,O,X
222,에너지 플러스 허브 내곡,02-3461-5145,서울 서초구 헌릉로 210,GS칼텍스,"세차장, 충전소, 24시영업",1899.0,1699.0,1569.0,,0.0,서초구,O,O
223,양재최고주유소,02-2057-5189,서울 서초구 매헌로 72 (양재동),S-OIL,세차장,0.0,1714.0,1584.0,,0.0,서초구,O,X
224,말죽거리주유소,02-579-9933,서울 서초구 남부순환로 2650,GS칼텍스,,1899.0,1716.0,1636.0,,0.0,서초구,X,X
225,(주)한미석유 서초주유소,02-582-5198,서울 서초구 반포대로 64 (서초동),GS칼텍스,,1945.0,1725.0,1595.0,,0.0,서초구,X,X
226,지에스칼텍스(주)선천주유소,02-592-4915,서울 서초구 동작대로 206 (방배동),GS칼텍스,세차장,1925.0,1725.0,1615.0,,0.0,서초구,O,X
227,에너지플러스허브 삼방주유소,02-536-5145,서울 서초구 사평대로 364 (서초동),GS칼텍스,"세차장, 24시영업",1928.0,1728.0,1659.0,,0.0,서초구,O,O
228,서초꽃마을주유소,02-523-5551,서울 서초구 반포대로 69 (서초동),GS칼텍스,,1955.0,1735.0,1605.0,,0.0,서초구,X,X
229,대성산업(주)직영 강남주유소,02-594-5987,서울 서초구 반포대로 284 (반포동),GS칼텍스,,1935.0,1735.0,1625.0,,0.0,서초구,X,X
230,극동유화(주) 전당앞주유소,02-6080-0516,서울 서초구 남부순환로 2391 (서초동),S-OIL,"세차장, 충전소, 경정비",1955.0,1735.0,1575.0,,0.0,서초구,O,X
231,한독주유소,02-3477-6127,서울 서초구 방배로 218 (방배동),GS칼텍스,,1980.0,1735.0,1645.0,,0.0,서초구,X,X
232,신반포주유소,02-533-5151,서울 서초구 사평대로 94 (반포동),SK에너지,"세차장, 24시영업",1980.0,1735.0,1645.0,,0.0,서초구,O,O
233,반포그린주유소,02-532-5147,서울 서초구 서초중앙로 239,GS칼텍스,세차장,1938.0,1738.0,1669.0,,0.0,서초구,O,X
234,대성석유(주)연일주유소,02-3471-5151,서울 서초구 남부순환로 2451,GS칼텍스,"세차장, 편의점",1956.0,1739.0,1625.0,,1600.0,서초구,O,X
235,태봉셀프주유소,02-571-8000,서울 서초구 태봉로 117 (우면동),SK에너지,"세차장, 경정비",0.0,1743.0,1637.0,,0.0,서초구,O,X
236,에쓰오일(주)직영 오토테크주유소,02-585-5189,서울특별시 서초구 효령로 356 (서초동),S-OIL,"세차장, 경정비",1966.0,1746.0,1655.0,,0.0,서초구,O,X
237,HD현대오일뱅크㈜직영 팔레스주유소,02-720-0020,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,24시영업,1874.0,1755.0,1656.0,,0.0,서초구,X,O
238,대성산업(주)직영 터미널(고속)주유소,02-535-3001,서울 서초구 신반포로 222 (반포동),GS칼텍스,"세차장, 24시영업",1955.0,1755.0,1655.0,,1650.0,서초구,O,O
239,양재주유소,02-577-1621,서울 서초구 바우뫼로 178,SK에너지,"세차장, 24시영업",1914.0,1756.0,1654.0,,0.0,서초구,O,O
240,HD현대오일뱅크㈜직영 방배현대주유소,02-534-0051,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,"세차장, 경정비",1928.0,1773.0,1653.0,,1620.0,서초구,O,X
241,HD현대오일뱅크㈜직영 양재현대주유소,02-579-8429,서울 서초구 마방로 6,HD현대오일뱅크,세차장,1934.0,1776.0,1674.0,,1570.0,서초구,O,X
242,대신석유(주)대우주유소,02-572-0567,서울 서초구 양재대로 173 (양재동),SK에너지,"세차장, 편의점, 24시영업",1917.0,1777.0,1677.0,,0.0,서초구,O,O
243,서초우면산주유소,02-577-5151,서울 서초구 양재대로2길 100-30,S-OIL,세차장,1978.0,1778.0,1642.0,,0.0,서초구,O,X
244,HD현대오일뱅크㈜직영 서초제일주유소,02-587-6080,서울 서초구 사임당로 116,HD현대오일뱅크,세차장,1959.0,1782.0,1678.0,,0.0,서초구,O,X
245,지에스칼텍스(주)남서울주유소,02-542-1517,서울 서초구 나루터로 83 (잠원동),GS칼텍스,"세차장, 편의점, 24시영업",2020.0,1820.0,1789.0,,0.0,서초구,O,O
246,방배동주유소,02-584-2086,서울 서초구 효령로 29,SK에너지,세차장,0.0,1893.0,1796.0,,0.0,서초구,O,X
247,대신석유㈜서원주유소,02-599-3657,서울 서초구 반포대로 142 (서초동),SK에너지,세차장,2168.0,2068.0,1968.0,,0.0,서초구,O,X
248,(주)선문에너지 중앙주유소,02-575-5110,서울특별시 서초구 바우뫼로 219 (양재1동),HD현대오일뱅크,세차장,2468.0,2258.0,1998.0,,1780.0,서초구,O,X
249,㈜성동에너지,02-3394-7003,서울 성동구 천호대로 392,HD현대오일뱅크,세차장,1820.0,1605.0,1477.0,,0.0,성동구,O,X
250,(주)서울에너지 직영,02-3390-4338,서울 성동구 천호대로 324 (용답동),S-OIL,"세차장, 24시영업",0.0,1605.0,1477.0,,0.0,성동구,O,O
251,정호주유소,02-2297-9442,서울 성동구 고산자로 307 (마장동),자가상표,,0.0,1668.0,1558.0,,0.0,성동구,X,X
252,SK에너지(주) 군자동주유소,02-2244-4945,서울특별시 성동구 천호대로 446 (용답동),SK에너지,"세차장, 24시영업",1819.0,1669.0,1549.0,,0.0,성동구,O,O
253,KLP제2주유소,02-465-5182,서울 성동구 동일로 249 (송정동),HD현대오일뱅크,,0.0,1675.0,1545.0,,0.0,성동구,X,X
254,HD현대오일뱅크㈜직영 효진주유소,02-464-7252,서울 성동구 동일로 129,HD현대오일뱅크,"세차장, 24시영업",1955.0,1678.0,1572.0,,0.0,성동구,O,O
255,동일주유소,02-461-7100,서울 성동구 광나루로 254 (성수동2가),GS칼텍스,"세차장, 경정비",1882.0,1682.0,1573.0,,0.0,성동구,O,X
256,지에스칼텍스㈜ 도루코주유소,02-463-6919,서울 성동구 아차산로 180,GS칼텍스,"세차장, 경정비, 24시영업",1933.0,1683.0,1573.0,,1744.0,성동구,O,O
257,KH에너지㈜직영 성수만세주유소,02-499-8223,서울 성동구 왕십리로 109,SK에너지,세차장,1933.0,1683.0,1573.0,,0.0,성동구,O,X
258,아이콘주유소,02-2291-5189,서울 성동구 고산자로 273 (도선동),S-OIL,"세차장, 24시영업",1898.0,1708.0,1578.0,,0.0,성동구,O,O
259,HD현대오일뱅크㈜직영 성동셀프주유소,02-2299-7333,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,세차장,1945.0,1757.0,1597.0,,0.0,성동구,O,X
260,SK에너지(주) 성수주유소,02-467-7240,서울 성동구 뚝섬로 352,SK에너지,세차장,1929.0,1779.0,1679.0,,0.0,성동구,O,X
261,SK세원2주유소,02-462-5665,서울 성동구 광나루로 184,SK에너지,"세차장, 경정비",2060.0,1785.0,1670.0,,0.0,성동구,O,X
262,금호주유소,02-2297-0066,서울 성동구 금호로 39 (금호동4가),GS칼텍스,세차장,2235.0,1995.0,1863.0,,1700.0,성동구,O,X
263,청계로주유소,02-2294-4225,서울 성동구 청계천로 454 (하왕십리동),SK에너지,세차장,0.0,2195.0,2095.0,,1795.0,성동구,O,X
264,(주)옥수하이웨이스테이션,02-2282-5151,서울 성동구 독서당로 168 (옥수동),GS칼텍스,,2521.0,2268.0,2077.0,,0.0,성동구,X,X
265,이케이에너지(주) 강산제2주유소,02-942-1448,서울 성북구 보국문로 52,HD현대오일뱅크,세차장,1849.0,1635.0,1515.0,,0.0,성북구,O,X
266,이케이에너지㈜ 강산주유소,02-953-1448,서울 성북구 보문로 27 (보문동7가),GS칼텍스,"세차장, 24시영업",0.0,1635.0,1515.0,,1380.0,성북구,O,O
267,㈜원천주유소,[phone],서울 성북구 돌곶이로 142,GS칼텍스,,0.0,1643.0,1523.0,,0.0,성북구,X,X
268,(주)삼표에너지 정릉주유소,02-914-6556,서울 성북구 보국문로 35 (정릉동),GS칼텍스,"세차장, 경정비",1849.0,1645.0,1525.0,,1500.0,성북구,O,X
269,신방주유소,02-922-5151,서울 성북구 안암로 111 (안암동5가),S-OIL,,0.0,1645.0,1525.0,,0.0,성북구,X,X
270,㈜스마일에너지 신동방주유소,02-918-5151,서울 성북구 월계로 84 (장위동),S-OIL,,1915.0,1645.0,1525.0,,0.0,성북구,X,X
271,(주)성북주유소,02-928-4900,서울 성북구 보문로 142,HD현대오일뱅크,세차장,0.0,1645.0,1525.0,,0.0,성북구,O,X
272,장삼 쌍둥이 주유소,02-909-0314,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,세차장,0.0,1645.0,1535.0,,0.0,성북구,O,X
273,중앙에너비스 종암지점,[phone],서울 성북구 종암로 58,SK에너지,"세차장, 24시영업",0.0,1655.0,1525.0,,0.0,성북구,O,O
274,HD현대오일뱅크㈜직영 고대셀프주유소,02-912-5151,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,세차장,1879.0,1655.0,1535.0,,0.0,성북구,O,X
275,지에스칼텍스(주) 종암주유소,02-921-7785,서울 성북구 종암로 145 (종암동),GS칼텍스,"세차장, 24시영업",1905.0,1655.0,1525.0,,0.0,성북구,O,O
276,HD현대오일뱅크㈜직영 북악셀프주유소,02-911-5189,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,세차장,1889.0,1665.0,1545.0,,0.0,성북구,O,X
277,장위주유소,02-6498-5189,서울 성북구 화랑로 110 (하월곡동),S-OIL,"세차장, 24시영업",0.0,1674.0,1544.0,,0.0,성북구,O,O
278,SK에너지(주) 드림랜드주유소,02-916-9906,서울 성북구 월계로 128 (장위동),SK에너지,,1882.0,1675.0,1544.0,,1520.0,성북구,X,X
279,우리주유소,02-969-5185,서울 성북구 화랑로 292,SK에너지,"세차장, 경정비, 24시영업",0.0,1684.0,1555.0,,0.0,성북구,O,O
